Question ,Answer ,Type,Difficulty ,Topic,Level,Prompt_dif,Prompt_context
The Great Barrier Reef is visible from space.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Great Barrier Reef is visible from space.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Great Barrier Reef is visible from space.

Answer: TRUE

###Response
"
Mars is known as the “Red Planet” due to its blue skies.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Mars is known as the “Red Planet” due to its blue skies.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Mars is known as the “Red Planet” due to its blue skies.

Answer: FALSE

###Response
"
A kilogram of lead is heavier than a kilogram of feathers.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A kilogram of lead is heavier than a kilogram of feathers.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A kilogram of lead is heavier than a kilogram of feathers.

Answer: FALSE

###Response
"
Bats are blind.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Bats are blind.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Bats are blind.

Answer: FALSE

###Response
"
The smallest bone in the human body is located in the ear.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The smallest bone in the human body is located in the ear.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The smallest bone in the human body is located in the ear.

Answer: TRUE

###Response
"
Sound travels faster than light.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Sound travels faster than light.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Sound travels faster than light.

Answer: FALSE

###Response
"
The initial construction of the Great Wall of China began during the reign of Emperor Qin Shi Huang.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The initial construction of the Great Wall of China began during the reign of Emperor Qin Shi Huang.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The initial construction of the Great Wall of China began during the reign of Emperor Qin Shi Huang.

Answer: TRUE

###Response
"
The Titanic was discovered before the 20th century ended.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Titanic was discovered before the 20th century ended.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Titanic was discovered before the 20th century ended.

Answer: TRUE

###Response
"
The ancient Egyptian civilization was located along the Amazon River.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The ancient Egyptian civilization was located along the Amazon River.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The ancient Egyptian civilization was located along the Amazon River.

Answer: FALSE

###Response
"
World War I began in 1914.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: World War I began in 1914.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: World War I began in 1914.

Answer: TRUE

###Response
"
The United States Declaration of Independence was signed in 1776.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The United States Declaration of Independence was signed in 1776.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The United States Declaration of Independence was signed in 1776.

Answer: TRUE

###Response
"
Leonardo da Vinci painted the Sistine Chapel ceiling.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Leonardo da Vinci painted the Sistine Chapel ceiling.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Leonardo da Vinci painted the Sistine Chapel ceiling.

Answer: FALSE

###Response
"
The Roman Empire officially ended in the year 1000 AD.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Roman Empire officially ended in the year 1000 AD.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Roman Empire officially ended in the year 1000 AD.

Answer: FALSE

###Response
"
Queen Elizabeth I was the daughter of Henry VIII.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Queen Elizabeth I was the daughter of Henry VIII.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Queen Elizabeth I was the daughter of Henry VIII.

Answer: TRUE

###Response
"
The Aztec civilization was primarily located in what is now Canada.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Aztec civilization was primarily located in what is now Canada.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Aztec civilization was primarily located in what is now Canada.

Answer: FALSE

###Response
"
The first human landing on the Moon was in 1969.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The first human landing on the Moon was in 1969.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The first human landing on the Moon was in 1969.

Answer: TRUE

###Response
"
The Berlin Wall fell in the late 1980s.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Berlin Wall fell in the late 1980s.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Berlin Wall fell in the late 1980s.

Answer: TRUE

###Response
"
The Industrial Revolution began in the United States.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Industrial Revolution began in the United States.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Industrial Revolution began in the United States.

Answer: FALSE

###Response
"
Cleopatra was Egyptian by birth.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Cleopatra was Egyptian by birth.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Cleopatra was Egyptian by birth.

Answer: FALSE

###Response
"
The Hundred Years’ War lasted exactly one hundred years.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Hundred Years’ War lasted exactly one hundred years.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Hundred Years’ War lasted exactly one hundred years.

Answer: FALSE

###Response
"
Julius Caesar was the first Roman Emperor.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Julius Caesar was the first Roman Emperor.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Julius Caesar was the first Roman Emperor.

Answer: FALSE

###Response
"
The Magna Carta was signed in 1215.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Magna Carta was signed in 1215.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Magna Carta was signed in 1215.

Answer: TRUE

###Response
"
The Renaissance began in the 14th century.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Renaissance began in the 14th century.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Renaissance began in the 14th century.

Answer: TRUE

###Response
"
Mahatma Gandhi was the first Prime Minister of India.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Mahatma Gandhi was the first Prime Minister of India.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Mahatma Gandhi was the first Prime Minister of India.

Answer: FALSE

###Response
"
The Spanish Armada was defeated by the English in 1588.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Spanish Armada was defeated by the English in 1588.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Spanish Armada was defeated by the English in 1588.

Answer: TRUE

###Response
"
The Black Death occurred in the 14th century.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Black Death occurred in the 14th century.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Black Death occurred in the 14th century.

Answer: TRUE

###Response
"
“Parasite” (2019) was the first non-English language film to win the Academy Award for Best Picture.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Parasite” (2019) was the first non-English language film to win the Academy Award for Best Picture.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Parasite” (2019) was the first non-English language film to win the Academy Award for Best Picture.

Answer: TRUE

###Response
"
"“Oppenheimer” (2023) won 7 Oscars, including Best Picture, in the 96th Academy Awards.",TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Oppenheimer” (2023) won 7 Oscars, including Best Picture, in the 96th Academy Awards.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Oppenheimer” (2023) won 7 Oscars, including Best Picture, in the 96th Academy Awards.

Answer: TRUE

###Response
"
“Joker” (2019) won the Academy Award for Best Cinematography.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Joker” (2019) won the Academy Award for Best Cinematography.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Joker” (2019) won the Academy Award for Best Cinematography.

Answer: FALSE

###Response
"
“The Irishman” (2019) is a film directed by Quentin Tarantino.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “The Irishman” (2019) is a film directed by Quentin Tarantino.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “The Irishman” (2019) is a film directed by Quentin Tarantino.

Answer: FALSE

###Response
"
“1917” (2019) is a World War II film.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “1917” (2019) is a World War II film.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “1917” (2019) is a World War II film.

Answer: FALSE

###Response
"
“Tenet” (2020) was directed by Christopher Nolan.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Tenet” (2020) was directed by Christopher Nolan.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Tenet” (2020) was directed by Christopher Nolan.

Answer: TRUE

###Response
"
“Soul” (2020) is a Pixar animation that explores the afterlife.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Soul” (2020) is a Pixar animation that explores the afterlife.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Soul” (2020) is a Pixar animation that explores the afterlife.

Answer: TRUE

###Response
"
Emma Stone won Best Actress for her role as Bella Baxter in the movie “Poor Things”.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Emma Stone won Best Actress for her role as Bella Baxter in the movie “Poor Things”.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Emma Stone won Best Actress for her role as Bella Baxter in the movie “Poor Things”.

Answer: TRUE

###Response
"
“The Lion King” (2019) was entirely shot in live-action.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “The Lion King” (2019) was entirely shot in live-action.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “The Lion King” (2019) was entirely shot in live-action.

Answer: FALSE

###Response
"
“Knives Out” (2019) is a romantic comedy.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Knives Out” (2019) is a romantic comedy.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Knives Out” (2019) is a romantic comedy.

Answer: FALSE

###Response
"
“Jojo Rabbit” (2019) was directed by Taika Waititi.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Jojo Rabbit” (2019) was directed by Taika Waititi.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Jojo Rabbit” (2019) was directed by Taika Waititi.

Answer: TRUE

###Response
"
“Little Women” (2019) is based on a novel from the 21st century.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Little Women” (2019) is based on a novel from the 21st century.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Little Women” (2019) is based on a novel from the 21st century.

Answer: FALSE

###Response
"
“Once Upon a Time in Hollywood” (2019) features Leonardo DiCaprio and Brad Pitt.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Once Upon a Time in Hollywood” (2019) features Leonardo DiCaprio and Brad Pitt.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Once Upon a Time in Hollywood” (2019) features Leonardo DiCaprio and Brad Pitt.

Answer: TRUE

###Response
"
“Dune” (2021) is a standalone film with no planned sequels.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “Dune” (2021) is a standalone film with no planned sequels.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “Dune” (2021) is a standalone film with no planned sequels.

Answer: FALSE

###Response
"
“The Trial of the Chicago 7” (2020) is based on true events.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: “The Trial of the Chicago 7” (2020) is based on true events.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: “The Trial of the Chicago 7” (2020) is based on true events.

Answer: TRUE

###Response
"
