,Question ,Answer ,Type,Difficulty ,Topic,Level,Prompt_dif,Prompt_context,Difficulty,
389,The most common blood type is 0- negative.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The most common blood type is 0- negative.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The most common blood type is 0- negative.

Answer: TRUE

###Response",easy,
390,Aladdin's character was based on Brad Pitt.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Aladdin's character was based on Brad Pitt.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Aladdin's character was based on Brad Pitt.

Answer: FALSE

###Response",Difficult,
391,"""We Don't Talk About Bruno"" from Encanto is the first Disney song to hit #1 in 29 years.",True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: ""We Don't Talk About Bruno"" from Encanto is the first Disney song to hit #1 in 29 years.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: ""We Don't Talk About Bruno"" from Encanto is the first Disney song to hit #1 in 29 years.

Answer: TRUE

###Response",Easy,
392,"It took eight months from start to finish to produce the 1959 Disney film, Sleeping Beauty.",False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: It took eight months from start to finish to produce the 1959 Disney film, Sleeping Beauty.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: It took eight months from start to finish to produce the 1959 Disney film, Sleeping Beauty.

Answer: FALSE

###Response",difficult,
393,"Pinocchio was the first animated, full-color Walt Disney feature film.",False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Pinocchio was the first animated, full-color Walt Disney feature film.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Pinocchio was the first animated, full-color Walt Disney feature film.

Answer: FALSE

###Response",difficult,
394,Toy Story was Pixar's first movie.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Toy Story was Pixar's first movie.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Toy Story was Pixar's first movie.

Answer: TRUE

###Response",Difficult: Medium,
395,Minnie Mouse's full name is Wilhelmina Mouse.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Minnie Mouse's full name is Wilhelmina Mouse.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Minnie Mouse's full name is Wilhelmina Mouse.

Answer: FALSE

###Response",Medium,
396,Dumbo is the shortest Disney film.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Dumbo is the shortest Disney film.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Dumbo is the shortest Disney film.

Answer: TRUE

###Response",difficult,
397,The Aristocats was the first film to be made after Walt Disney's death.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Aristocats was the first film to be made after Walt Disney's death.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The Aristocats was the first film to be made after Walt Disney's death.

Answer: TRUE

###Response",difficult,
398,Prince Eric and Ariel from The Little Mermaid have a daughter named Princess Song.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Prince Eric and Ariel from The Little Mermaid have a daughter named Princess Song.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Prince Eric and Ariel from The Little Mermaid have a daughter named Princess Song.

Answer: FALSE

###Response",difficult,
399,Beauty and the Beast was Disney's first Broadway musical.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Beauty and the Beast was Disney's first Broadway musical.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Beauty and the Beast was Disney's first Broadway musical.

Answer: TRUE

###Response",medium,
400,Pepperoni is the most popular pizza topping in the US.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Pepperoni is the most popular pizza topping in the US.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Pepperoni is the most popular pizza topping in the US.

Answer: TRUE

###Response",###Difficulty Level: Difficult,
401,Cheesecake comes from Italy.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Cheesecake comes from Italy.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Cheesecake comes from Italy.

Answer: FALSE

###Response",difficult,
402,Pineapples grow on trees.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Pineapples grow on trees.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Pineapples grow on trees.

Answer: FALSE

###Response",difficult,
403,A potato was the first vegetable to be planted on the space shuttle.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A potato was the first vegetable to be planted on the space shuttle.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: A potato was the first vegetable to be planted on the space shuttle.

Answer: TRUE

###Response",difficult,
404,Hawaiian pizza comes from Canada.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Hawaiian pizza comes from Canada.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Hawaiian pizza comes from Canada.

Answer: TRUE

###Response",easy,
405,French fries originated from France.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: French fries originated from France.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: French fries originated from France.

Answer: FALSE

###Response",difficult,
406,Pizza was the first food consumed in space.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Pizza was the first food consumed in space.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Pizza was the first food consumed in space.

Answer: FALSE

###Response",difficult,
407,Caesar Salad originates from Italy.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Caesar Salad originates from Italy.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Caesar Salad originates from Italy.

Answer: FALSE

###Response",Difficult,
408,Ears of corn have an even number of rows.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Ears of corn have an even number of rows.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Ears of corn have an even number of rows.

Answer: TRUE

###Response",difficult,
409,"The mascots for Rice Krispies are Snap, Crackle, & Pop.",True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The mascots for Rice Krispies are Snap, Crackle, & Pop.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The mascots for Rice Krispies are Snap, Crackle, & Pop.

Answer: TRUE

###Response",difficult,
410,Vanilla is the world's most expensive spice.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Vanilla is the world's most expensive spice.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Vanilla is the world's most expensive spice.

Answer: FALSE

###Response",medium,
411,McDonald's has the most restaurants by location in the United States.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: McDonald's has the most restaurants by location in the United States.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: McDonald's has the most restaurants by location in the United States.

Answer: FALSE

###Response",difficult,
412,The Chinese New Year is celebrated on the same day every year.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Chinese New Year is celebrated on the same day every year.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The Chinese New Year is celebrated on the same day every year.

Answer: FALSE

###Response",difficult,
413,Punxsutawney Phil is just a nickname for the famous groundhog.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Punxsutawney Phil is just a nickname for the famous groundhog.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Punxsutawney Phil is just a nickname for the famous groundhog.

Answer: TRUE

###Response",difficult,
414,The first St. Patrick's Day parade in the United States was held in New York City.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The first St. Patrick's Day parade in the United States was held in New York City.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The first St. Patrick's Day parade in the United States was held in New York City.

Answer: FALSE

###Response",easy,
415,The tradition of dyeing Easter eggs started in the United States.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The tradition of dyeing Easter eggs started in the United States.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The tradition of dyeing Easter eggs started in the United States.

Answer: FALSE

###Response",difficult,
416,"Only two men signed the Declaration of Independence on July 4, 1776.",True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Only two men signed the Declaration of Independence on July 4, 1776.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Only two men signed the Declaration of Independence on July 4, 1776.

Answer: TRUE

###Response",Difficult: medium,
417,The U.S. and Canada celebrate Thanksgiving on the same day.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The U.S. and Canada celebrate Thanksgiving on the same day.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The U.S. and Canada celebrate Thanksgiving on the same day.

Answer: FALSE

###Response",difficult,
418,Santa Claus has his own postal code.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Santa Claus has his own postal code.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Santa Claus has his own postal code.

Answer: TRUE

###Response",easy,
419,There are seven nights in Kwanzaa.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: There are seven nights in Kwanzaa.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: There are seven nights in Kwanzaa.

Answer: TRUE

###Response",Medium,
420,Memorial Day has a special set of instructions regarding raising and lowering the U.S. flag.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Memorial Day has a special set of instructions regarding raising and lowering the U.S. flag.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Memorial Day has a special set of instructions regarding raising and lowering the U.S. flag.

Answer: TRUE

###Response",Medium,
421,Polo takes up the largest amount of space in terms of land area.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Polo takes up the largest amount of space in terms of land area.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Polo takes up the largest amount of space in terms of land area.

Answer: TRUE

###Response",difficult,
422,Every golf ball has the same number of dimples.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Every golf ball has the same number of dimples.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Every golf ball has the same number of dimples.

Answer: FALSE

###Response",difficult,
423,Football players started wearing helmets in 1943.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Football players started wearing helmets in 1943.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Football players started wearing helmets in 1943.

Answer: TRUE

###Response",difficult,
424,Brazil is the only nation to have played in every World Cup finals tournament.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Brazil is the only nation to have played in every World Cup finals tournament.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Brazil is the only nation to have played in every World Cup finals tournament.

Answer: TRUE

###Response",medium,
425,World-renowned jeweler Tiffany & Co. is the maker of the Vince Lombardi trophy.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: World-renowned jeweler Tiffany & Co. is the maker of the Vince Lombardi trophy.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: World-renowned jeweler Tiffany & Co. is the maker of the Vince Lombardi trophy.

Answer: TRUE

###Response",difficult,
426,There are 30 NFL teams.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: There are 30 NFL teams.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: There are 30 NFL teams.

Answer: FALSE

###Response",difficult,
427,The New York Marathon is the largest in the world.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The New York Marathon is the largest in the world.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: The New York Marathon is the largest in the world.

Answer: TRUE

###Response",Easy,
428,Three strikes in a row in bowling is called a chicken.,False,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Three strikes in a row in bowling is called a chicken.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: Three strikes in a row in bowling is called a chicken.

Answer: FALSE

###Response",Difficult,
429,An astronaut has played golf on the moon.,True,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: An astronaut has played golf on the moon.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question and give the response in a tone which is independent of the question.

###Input
Question: An astronaut has played golf on the moon.

Answer: TRUE

###Response",Easy,
